@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: FX493 |Applying initial value "0" on instance r_pulse_para[0].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[1].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[2].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[3].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[4].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[5].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[6].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[7].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[8].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[9].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[10].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[11].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[12].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[13].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[14].
@N: FX493 |Applying initial value "0" on instance r_pulse_para[15].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[0].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[1].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[2].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[3].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[4].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[5].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[6].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[7].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[8].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[9].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[10].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[11].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[12].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[13].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[14].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[15].
@N: FX493 |Applying initial value "0" on instance r_rdddr_addr_base[16].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[0].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[1].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[2].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[3].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[4].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[5].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[6].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[7].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[8].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[9].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[10].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[11].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[12].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[13].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[14].
@N: FX493 |Applying initial value "0" on instance r_dist_remain[15].
@N: FX493 |Applying initial value "0" on instance r_beat_cnt[0].
@N: FX493 |Applying initial value "0" on instance r_beat_cnt[1].
@N: FX493 |Applying initial value "0" on instance r_beat_cnt[2].
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\calib_packet.v":196:1:196:6|Found counter in view:work.calib_packet_Z25(verilog) instance r_packet_num[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\calib_packet.v":186:1:186:6|Found counter in view:work.calib_packet_Z25(verilog) instance r_calib_wraddr[9:0] 
@N: FX493 |Applying initial value "0" on instance r_shift_num[0].
@N: FX493 |Applying initial value "0" on instance r_shift_num[1].
@N: FX493 |Applying initial value "0" on instance r_shift_num[2].
@N: MF179 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\calib_packet.v":103:28:103:58|Found 16 by 16 bit equality operator ('==') un1_i_code_angle1_2 (in view: work.calib_packet_Z25(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":205:1:205:6|Found counter in view:work.loop_packet_Z26(verilog) instance r_packet_num[15:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":195:1:195:6|Found counter in view:work.loop_packet_Z26(verilog) instance r_loop_wraddr[9:0] 
@N: FX493 |Applying initial value "0" on instance r_shift_num[0].
@N: FX493 |Applying initial value "0" on instance r_shift_num[1].
@N: FX493 |Applying initial value "0" on instance r_shift_num[2].
@N: MF179 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":102:8:102:37|Found 16 by 16 bit equality operator ('==') r_loop_state15 (in view: work.loop_packet_Z26(verilog))
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_ctrl.v":157:4:157:9|Found counter in view:work.phy_mdio_ctrl(verilog) instance r_delay_ns_cnt[16:0] 
@N: MO231 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_ctrl.v":157:4:157:9|Found counter in view:work.phy_mdio_ctrl(verilog) instance r_delay_ms_cnt[12:0] 
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[15] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[15] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[14] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[13] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[12] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[11] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[10] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[9] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[8] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[7] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[6] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[5] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[4] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[3] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[1] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":284:4:284:9|Removing sequential instance r_valid_rdata[0] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[14] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[13] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[12] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[11] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[10] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[9] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[8] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[7] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[6] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[5] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[4] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\phy_mdio\phy_mdio_drive.v":219:4:219:9|Removing sequential instance r_mdio_rdata[3] (in view: work.phy_mdio_drive(verilog)) because it does not drive other instances.
@N: MF794 |RAM r_pulse_value3_CR15[9:0] required 2 registers during mapping 
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":187:4:187:9|Removing sequential instance r_wfifo_en0 (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":196:4:196:9|Removing sequential instance r_wfifo_data0[91] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":196:4:196:9|Removing sequential instance r_wfifo_data0[0] (in view: work.ddr_round_robin_Z2(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":770:1:770:6|Removing sequential instance r_pwmvalue_motor1[11] (in view: work.udpcom_parameter_init_Z14(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\code_angle.v":28:4:28:9|Removing sequential instance u4_code_angle.r_mult1_dataB[0] (in view: work.encoder_control_1000000000s_10s_300000_100s_100(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\rotate\encoder\encoder_calculate.v":192:4:192:9|Removing sequential instance u2_encoder_calculate.r_mult1_dataB[0] (in view: work.encoder_control_1000000000s_10s_300000_100s_100(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\dac_table.v":42:1:42:6|Removing sequential instance u2.r_dac_rdvalue1[0] (in view: work.adc_to_dac(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u4.r_dicp_polar_pre1 (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u4.r_dist_diff_polar (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u4.r_dicp_rdvalue1[0] (in view: work.HV_control(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":372:1:372:6|Removing sequential instance u_flash_control.r_page_num[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_temp_diff[7] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_temp_diff[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_diff_value (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\dac_table.v":42:1:42:6|Removing sequential instance u_HV_control.u3.u2.r_temp_diff[7] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\dac_table.v":42:1:42:6|Removing sequential instance u_HV_control.u3.u2.r_temp_diff[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\dac_table.v":42:1:42:6|Removing sequential instance u_HV_control.u3.u2.r_diff_value (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":177:1:177:6|Removing sequential instance u_dist.u_loop_packet.r_loop_wren (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":233:1:233:6|Removing sequential instance u_dist.u_loop_packet.r_loop_make (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":243:1:243:6|Removing sequential instance u_dist.u_loop_packet.r_loop_cycle_done (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[9] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[8] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[7] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[6] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[5] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[4] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":146:1:146:6|Removing sequential instance u_dist.u_loop_packet.r_shift_num[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":146:1:146:6|Removing sequential instance u_dist.u_loop_packet.r_shift_num[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":146:1:146:6|Removing sequential instance u_dist.u_loop_packet.r_shift_num[2] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":205:1:205:6|Removing sequential instance u_dist.u_loop_packet.r_packet_num[15:0] (in view: work.df1_lidar_top(verilog)) of type view:PrimLib.counter(prim) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":187:1:187:6|Removing sequential instance u_dist.u_loop_packet.r_loop_wrdata[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":217:1:217:6|Removing sequential instance u_dist.u_loop_packet.r_loop_pingpang (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[8] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[16] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[24] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[32] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[40] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[48] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":166:1:166:6|Removing sequential instance u_dist.u_loop_packet.r_packet_data[56] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_dicp_polar (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\adc_to_dist_2.v":36:1:36:6|Removing sequential instance u_HV_control.u4.r_dicp_polar_pre (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\insp\dac_table.v":42:1:42:6|Removing sequential instance u_HV_control.u3.u2.r_dac_para[10] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[7] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[6] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[5] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[4] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[3] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[2] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\flash_control.v":328:1:328:6|Removing sequential instance u_flash_control.r_flash_addr[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":296:1:296:6|Removing sequential instance u_eth_top.u_udpcom_control.u_parameter_init.r_loopback_flag[4] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":296:1:296:6|Removing sequential instance u_eth_top.u_udpcom_control.u_parameter_init.r_loopback_flag[3] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":296:1:296:6|Removing sequential instance u_eth_top.u_udpcom_control.u_parameter_init.r_loopback_flag[2] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":296:1:296:6|Removing sequential instance u_eth_top.u_udpcom_control.u_parameter_init.r_loopback_flag[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_parameter_init.v":296:1:296:6|Removing sequential instance u_eth_top.u_udpcom_control.u_parameter_init.r_loopback_flag[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":342:1:342:6|Removing sequential instance u_eth_top.u_udpcom_control.u_datagram_parser.r_para2ddr_addr[1] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\data_communication\udpcom_datagram_parser.v":342:1:342:6|Removing sequential instance u_eth_top.u_udpcom_control.u_datagram_parser.r_para2ddr_addr[0] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":225:4:225:9|Removing sequential instance u2_ddr3_interface.u2_ddr_round_robin.r_wfifo_data1[65] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\ddr\ddr_round_robin.v":225:4:225:9|Removing sequential instance u2_ddr3_interface.u2_ddr_round_robin.r_wfifo_data1[64] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\data_packet\loop_packet.v":90:1:90:6|Removing sequential instance u_dist.u_loop_packet.r_loop_state[3] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
@N: FA113 :|Pipelining module NoName. For more information, search for "pipelining" in Online Help.
@N: MF169 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":217:4:217:9|Pushed in register r_check_buffer[31:0].
@N: MF169 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":217:4:217:9|Pushed in register r_ip_head\\\[2\\\].
@N: FA113 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":265:12:265:15|Pipelining module un1_r_check_buffer_icmp_1[31:0]. For more information, search for "pipelining" in Online Help.
@N: MF169 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\icmp\icmp_tx.v":217:4:217:9|Pushed in register r_check_buffer_icmp[31:0].
@N: FA113 :|Pipelining module NoName. For more information, search for "pipelining" in Online Help.
@N: MF169 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\eth\ip_top\udp\udp_tx.v":260:4:260:9|Pushed in register r_check_buffer[31:0].
@N: FA113 :|Pipelining module NoName. For more information, search for "pipelining" in Online Help.
@N: MF169 :|Pushed in register NoName.
@N: BN362 :"d:\freework\df1_demo\df1_lidar_top\src\rtl\flash\spi flash\spi_flash_top.v":56:1:56:6|Removing sequential instance u_flash_control.u_spi_flash_top.r_cmd[6] (in view: work.df1_lidar_top(verilog)) because it does not drive other instances.
